Area,Age,Gender,Population,
Arbutus Ridge,0-4 years,Male,280,
Arbutus Ridge,5-9 years,Male,370,
Arbutus Ridge,10-14 years,Male,545,
Arbutus Ridge,15-19 years,Male,695,
Arbutus Ridge,15 years,Male,130,
Arbutus Ridge,16 years,Male,155,
Arbutus Ridge,17 years,Male,160,
Arbutus Ridge,18 years,Male,125,
Arbutus Ridge,19 years,Male,125,
Arbutus Ridge,20-24 years,Male,515,
Arbutus Ridge,25-29 years,Male,350,
Arbutus Ridge,30-34 years,Male,240,
Arbutus Ridge,35-39 years,Male,335,
Arbutus Ridge,40-44 years,Male,560,
Arbutus Ridge,45-49 years,Male,695,
Arbutus Ridge,50-54 years,Male,490,
Arbutus Ridge,55-59 years,Male,485,
Arbutus Ridge,60-64 years,Male,445,
Arbutus Ridge,65-69 years,Male,305,
Arbutus Ridge,70-74 years,Male,240,
Arbutus Ridge,75-79 years,Male,215,
Arbutus Ridge,80-84 years,Male,200,
Arbutus Ridge,0-4 years,Female,295,
Arbutus Ridge,5-9 years,Female,335,
Arbutus Ridge,10-14 years,Female,495,
Arbutus Ridge,15-19 years,Female,670,
Arbutus Ridge,15 years,Female,125,
Arbutus Ridge,16 years,Female,145,
Arbutus Ridge,17 years,Female,155,
Arbutus Ridge,18 years,Female,125,
Arbutus Ridge,19 years,Female,120,
Arbutus Ridge,20-24 years,Female,515,
Arbutus Ridge,25-29 years,Female,355,
Arbutus Ridge,30-34 years,Female,320,
Arbutus Ridge,35-39 years,Female,490,
Arbutus Ridge,40-44 years,Female,860,
Arbutus Ridge,45-49 years,Female,770,
Arbutus Ridge,50-54 years,Female,630,
Arbutus Ridge,55-59 years,Female,565,
Arbutus Ridge,60-64 years,Female,495,
Arbutus Ridge,65-69 years,Female,360,
Arbutus Ridge,70-74 years,Female,330,
Arbutus Ridge,75-79 years,Female,330,
Arbutus Ridge,80-84 years,Female,335,
Arbutus Ridge,85+,Female,580,
Central Business District,0-4 years,Male,930,
Central Business District,5-9 years,Male,450,
Central Business District,10-14 years,Male,350,
Central Business District,15-19 years,Male,580,
Central Business District,15 years,Male,70,
Central Business District,16 years,Male,80,
Central Business District,17 years,Male,80,
Central Business District,18 years,Male,140,
Central Business District,19 years,Male,205,
Central Business District,20-24 years,Male,"2,230",
Central Business District,25-29 years,Male,"4,515",
Central Business District,30-34 years,Male,"4,305",
Central Business District,35-39 years,Male,"3,155",
Central Business District,40-44 years,Male,"2,635",
Central Business District,45-49 years,Male,"2,400",
Central Business District,50-54 years,Male,"2,050",
Central Business District,55-59 years,Male,"1,910",
Central Business District,60-64 years,Male,"1,580",
Central Business District,65-69 years,Male,"1,030",
Central Business District,70-74 years,Male,650,
Central Business District,75-79 years,Male,425,
Central Business District,80-84 years,Male,285,
Central Business District,85+,Male,160,
Central Business District,0-4 years,Female,910,
Central Business District,5-9 years,Female,425,
Central Business District,10-14 years,Female,315,
Central Business District,15-19 years,Female,635,
Central Business District,15 years,Female,90,
Central Business District,16 years,Female,80,
Central Business District,17 years,Female,95,
Central Business District,18 years,Female,140,
Central Business District,19 years,Female,230,
Central Business District,20-24 years,Female,"2,395",
Central Business District,25-29 years,Female,"4,460",
Central Business District,30-34 years,Female,"3,580",
Central Business District,35-39 years,Female,"2,450",
Central Business District,40-44 years,Female,"1,880",
Central Business District,45-49 years,Female,"1,655",
Central Business District,50-54 years,Female,"1,545",
Central Business District,55-59 years,Female,"1,385",
Central Business District,60-64 years,Female,"1,245",
Central Business District,65-69 years,Female,750,
Central Business District,70-74 years,Female,510,
Central Business District,75-79 years,Female,335,
Central Business District,80-84 years,Female,275,
Central Business District,85+,Female,290,
Dunbar-Southlands,0-4 years,Male,480,
Dunbar-Southlands,5-9 years,Male,680,
Dunbar-Southlands,10-14 years,Male,800,
Dunbar-Southlands,15-19 years,Male,850,
Dunbar-Southlands,15 years,Male,160,
Dunbar-Southlands,16 years,Male,185,
Dunbar-Southlands,17 years,Male,175,
Dunbar-Southlands,18 years,Male,170,
Dunbar-Southlands,19 years,Male,160,
Dunbar-Southlands,20-24 years,Male,825,
Dunbar-Southlands,25-29 years,Male,525,
Dunbar-Southlands,30-34 years,Male,345,
Dunbar-Southlands,35-39 years,Male,420,
Dunbar-Southlands,40-44 years,Male,790,
Dunbar-Southlands,45-49 years,Male,960,
Dunbar-Southlands,50-54 years,Male,800,
Dunbar-Southlands,55-59 years,Male,805,
Dunbar-Southlands,60-64 years,Male,745,
Dunbar-Southlands,65-69 years,Male,505,
Dunbar-Southlands,70-74 years,Male,365,
Dunbar-Southlands,75-79 years,Male,275,
Dunbar-Southlands,80-84 years,Male,185,
Dunbar-Southlands,85+,Male,145,
Dunbar-Southlands,0-4 years,Female,445,
Dunbar-Southlands,5-9 years,Female,680,
Dunbar-Southlands,10-14 years,Female,745,
Dunbar-Southlands,15-19 years,Female,815,
Dunbar-Southlands,15 years,Female,145,
Dunbar-Southlands,16 years,Female,150,
Dunbar-Southlands,17 years,Female,165,
Dunbar-Southlands,18 years,Female,190,
Dunbar-Southlands,19 years,Female,155,
Dunbar-Southlands,20-24 years,Female,760,
Dunbar-Southlands,25-29 years,Female,520,
Dunbar-Southlands,30-34 years,Female,415,
Dunbar-Southlands,35-39 years,Female,605,
Dunbar-Southlands,40-44 years,Female,"1,010",
Dunbar-Southlands,45-49 years,Female,"1,015",
Dunbar-Southlands,50-54 years,Female,920,
Dunbar-Southlands,55-59 years,Female,840,
Dunbar-Southlands,60-64 years,Female,780,
Dunbar-Southlands,65-69 years,Female,515,
Dunbar-Southlands,70-74 years,Female,395,
Dunbar-Southlands,75-79 years,Female,290,
Dunbar-Southlands,80-84 years,Female,210,
Dunbar-Southlands,85+,Female,280,
Fairview,0-4 years,Male,550,
Fairview,5-9 years,Male,315,
Fairview,10-14 years,Male,245,
Fairview,15-19 years,Male,310,
Fairview,15 years,Male,55,
Fairview,16 years,Male,55,
Fairview,17 years,Male,55,
Fairview,18 years,Male,70,
Fairview,19 years,Male,80,
Fairview,20-24 years,Male,785,
Fairview,25-29 years,Male,"1,785",
Fairview,30-34 years,Male,"1,860",
Fairview,35-39 years,Male,"1,425",
Fairview,40-44 years,Male,"1,245",
Fairview,45-49 years,Male,"1,030",
Fairview,50-54 years,Male,925,
Fairview,55-59 years,Male,810,
Fairview,60-64 years,Male,825,
Fairview,65-69 years,Male,595,
Fairview,70-74 years,Male,395,
Fairview,75-79 years,Male,325,
Fairview,80-84 years,Male,255,
Fairview,85+,Male,225,
Fairview,0-4 years,Female,525,
Fairview,5-9 years,Female,295,
Fairview,10-14 years,Female,280,
Fairview,15-19 years,Female,305,
Fairview,15 years,Female,45,
Fairview,16 years,Female,50,
Fairview,17 years,Female,50,
Fairview,18 years,Female,75,
Fairview,19 years,Female,90,
Fairview,20-24 years,Female,990,
Fairview,25-29 years,Female,"2,335",
Fairview,30-34 years,Female,"2,140",
Fairview,35-39 years,Female,"1,550",
Fairview,40-44 years,Female,"1,425",
Fairview,45-49 years,Female,"1,240",
Fairview,50-54 years,Female,"1,180",
Fairview,55-59 years,Female,"1,185",
Fairview,60-64 years,Female,"1,170",
Fairview,65-69 years,Female,805,
Fairview,70-74 years,Female,560,
Fairview,75-79 years,Female,460,
Fairview,80-84 years,Female,410,
Fairview,85+,Female,655,
Grandview-Woodland,0-4 years,Male,600,
Grandview-Woodland,5-9 years,Male,495,
Grandview-Woodland,10-14 years,Male,440,
Grandview-Woodland,15-19 years,Male,480,
Grandview-Woodland,15 years,Male,100,
Grandview-Woodland,16 years,Male,90,
Grandview-Woodland,17 years,Male,90,
Grandview-Woodland,18 years,Male,100,
Grandview-Woodland,19 years,Male,95,
Grandview-Woodland,20-24 years,Male,770,
Grandview-Woodland,25-29 years,Male,"1,425",
Grandview-Woodland,30-34 years,Male,"1,395",
Grandview-Woodland,35-39 years,Male,"1,310",
Grandview-Woodland,40-44 years,Male,"1,200",
Grandview-Woodland,45-49 years,Male,"1,130",
Grandview-Woodland,50-54 years,Male,"1,020",
Grandview-Woodland,55-59 years,Male,900,
Grandview-Woodland,60-64 years,Male,775,
Grandview-Woodland,65-69 years,Male,440,
Grandview-Woodland,70-74 years,Male,290,
Grandview-Woodland,75-79 years,Male,280,
Grandview-Woodland,80-84 years,Male,250,
Grandview-Woodland,85+,Male,120,
Grandview-Woodland,0-4 years,Female,590,
Grandview-Woodland,5-9 years,Female,415,
Grandview-Woodland,10-14 years,Female,395,
Grandview-Woodland,15-19 years,Female,455,
Grandview-Woodland,15 years,Female,100,
Grandview-Woodland,16 years,Female,90,
Grandview-Woodland,17 years,Female,90,
Grandview-Woodland,18 years,Female,75,
Grandview-Woodland,19 years,Female,105,
Grandview-Woodland,20-24 years,Female,970,
Grandview-Woodland,25-29 years,Female,"1,640",
Grandview-Woodland,30-34 years,Female,"1,545",
Grandview-Woodland,35-39 years,Female,"1,320",
Grandview-Woodland,40-44 years,Female,"1,270",
Grandview-Woodland,45-49 years,Female,"1,055",
Grandview-Woodland,50-54 years,Female,"1,070",
Grandview-Woodland,55-59 years,Female,925,
Grandview-Woodland,60-64 years,Female,730,
Grandview-Woodland,65-69 years,Female,450,
Grandview-Woodland,70-74 years,Female,370,
Grandview-Woodland,75-79 years,Female,325,
Grandview-Woodland,80-84 years,Female,240,
Grandview-Woodland,85+,Female,230,
Hastings-Sunrise,0-4 years,Male,805,
Hastings-Sunrise,5-9 years,Male,865,
Hastings-Sunrise,10-14 years,Male,885,
Hastings-Sunrise,15-19 years,Male,990,
Hastings-Sunrise,15 years,Male,195,
Hastings-Sunrise,16 years,Male,200,
Hastings-Sunrise,17 years,Male,230,
Hastings-Sunrise,18 years,Male,190,
Hastings-Sunrise,19 years,Male,175,
Hastings-Sunrise,20-24 years,Male,"1,215",
Hastings-Sunrise,25-29 years,Male,"1,165",
Hastings-Sunrise,30-34 years,Male,"1,070",
Hastings-Sunrise,35-39 years,Male,"1,180",
Hastings-Sunrise,40-44 years,Male,"1,345",
Hastings-Sunrise,45-49 years,Male,"1,430",
Hastings-Sunrise,50-54 years,Male,"1,285",
Hastings-Sunrise,55-59 years,Male,"1,060",
Hastings-Sunrise,60-64 years,Male,950,
Hastings-Sunrise,65-69 years,Male,555,
Hastings-Sunrise,70-74 years,Male,585,
Hastings-Sunrise,75-79 years,Male,615,
Hastings-Sunrise,80-84 years,Male,400,
Hastings-Sunrise,85+,Male,255,
Hastings-Sunrise,0-4 years,Female,815,
Hastings-Sunrise,5-9 years,Female,805,
Hastings-Sunrise,10-14 years,Female,845,
Hastings-Sunrise,15-19 years,Female,885,
Hastings-Sunrise,15 years,Female,195,
Hastings-Sunrise,16 years,Female,175,
Hastings-Sunrise,17 years,Female,190,
Hastings-Sunrise,18 years,Female,170,
Hastings-Sunrise,19 years,Female,170,
Hastings-Sunrise,20-24 years,Female,"1,135",
Hastings-Sunrise,25-29 years,Female,"1,230",
Hastings-Sunrise,30-34 years,Female,"1,145",
Hastings-Sunrise,35-39 years,Female,"1,245",
Hastings-Sunrise,40-44 years,Female,"1,385",
Hastings-Sunrise,45-49 years,Female,"1,445",
Hastings-Sunrise,50-54 years,Female,"1,355",
Hastings-Sunrise,55-59 years,Female,"1,140",
Hastings-Sunrise,60-64 years,Female,960,
Hastings-Sunrise,65-69 years,Female,655,
Hastings-Sunrise,70-74 years,Female,705,
Hastings-Sunrise,75-79 years,Female,655,
Hastings-Sunrise,80-84 years,Female,485,
Hastings-Sunrise,85+,Female,430,
Kensington-CedarCottage,0-4 years,Male,"1,275",
Kensington-CedarCottage,5-9 years,Male,"1,140",
Kensington-CedarCottage,10-14 years,Male,"1,200",
Kensington-CedarCottage,15-19 years,Male,"1,435",
Kensington-CedarCottage,15 years,Male,295,
Kensington-CedarCottage,16 years,Male,310,
Kensington-CedarCottage,17 years,Male,295,
Kensington-CedarCottage,18 years,Male,265,
Kensington-CedarCottage,19 years,Male,275,
Kensington-CedarCottage,20-24 years,Male,"1,700",
Kensington-CedarCottage,25-29 years,Male,"1,950",
Kensington-CedarCottage,30-34 years,Male,"1,820",
Kensington-CedarCottage,35-39 years,Male,"1,750",
Kensington-CedarCottage,40-44 years,Male,"1,855",
Kensington-CedarCottage,45-49 years,Male,"1,950",
Kensington-CedarCottage,50-54 years,Male,"1,670",
Kensington-CedarCottage,55-59 years,Male,"1,520",
Kensington-CedarCottage,60-64 years,Male,"1,190",
Kensington-CedarCottage,65-69 years,Male,720,
Kensington-CedarCottage,70-74 years,Male,680,
Kensington-CedarCottage,75-79 years,Male,635,
Kensington-CedarCottage,80-84 years,Male,440,
Kensington-CedarCottage,85+,Male,280,
Kensington-CedarCottage,0-4 years,Female,"1,170",
Kensington-CedarCottage,5-9 years,Female,"1,080",
Kensington-CedarCottage,10-14 years,Female,"1,165",
Kensington-CedarCottage,15-19 years,Female,"1,230",
Kensington-CedarCottage,15 years,Female,265,
Kensington-CedarCottage,16 years,Female,250,
Kensington-CedarCottage,17 years,Female,220,
Kensington-CedarCottage,18 years,Female,250,
Kensington-CedarCottage,19 years,Female,240,
Kensington-CedarCottage,20-24 years,Female,"1,675",
Kensington-CedarCottage,25-29 years,Female,"2,005",
Kensington-CedarCottage,30-34 years,Female,"1,895",
Kensington-CedarCottage,35-39 years,Female,"2,020",
Kensington-CedarCottage,40-44 years,Female,"2,020",
Kensington-CedarCottage,45-49 years,Female,"2,020",
Kensington-CedarCottage,50-54 years,Female,"1,830",
Kensington-CedarCottage,55-59 years,Female,"1,580",
Kensington-CedarCottage,60-64 years,Female,"1,255",
Kensington-CedarCottage,65-69 years,Female,815,
Kensington-CedarCottage,70-74 years,Female,805,
Kensington-CedarCottage,75-79 years,Female,665,
Kensington-CedarCottage,80-84 years,Female,520,
Kensington-CedarCottage,85+,Female,510,
Kerrisdale,0-4 years,Male,255,
Kerrisdale,5-9 years,Male,370,
Kerrisdale,10-14 years,Male,425,
Kerrisdale,15-19 years,Male,610,
Kerrisdale,15 years,Male,115,
Kerrisdale,16 years,Male,125,
Kerrisdale,17 years,Male,130,
Kerrisdale,18 years,Male,120,
Kerrisdale,19 years,Male,125,
Kerrisdale,20-24 years,Male,605,
Kerrisdale,25-29 years,Male,380,
Kerrisdale,30-34 years,Male,290,
Kerrisdale,35-39 years,Male,275,
Kerrisdale,40-44 years,Male,495,
Kerrisdale,45-49 years,Male,590,
Kerrisdale,50-54 years,Male,545,
Kerrisdale,55-59 years,Male,505,
Kerrisdale,60-64 years,Male,500,
Kerrisdale,65-69 years,Male,365,
Kerrisdale,70-74 years,Male,255,
Kerrisdale,75-79 years,Male,195,
Kerrisdale,80-84 years,Male,125,
Kerrisdale,85+,Male,115,
Kerrisdale,0-4 years,Female,255,
Kerrisdale,5-9 years,Female,345,
Kerrisdale,10-14 years,Female,410,
Kerrisdale,15-19 years,Female,595,
Kerrisdale,15 years,Female,125,
Kerrisdale,16 years,Female,95,
Kerrisdale,17 years,Female,125,
Kerrisdale,18 years,Female,125,
Kerrisdale,19 years,Female,120,
Kerrisdale,20-24 years,Female,565,
Kerrisdale,25-29 years,Female,380,
Kerrisdale,30-34 years,Female,325,
Kerrisdale,35-39 years,Female,445,
Kerrisdale,40-44 years,Female,690,
Kerrisdale,45-49 years,Female,710,
Kerrisdale,50-54 years,Female,675,
Kerrisdale,55-59 years,Female,550,
Kerrisdale,60-64 years,Female,550,
Kerrisdale,65-69 years,Female,405,
Kerrisdale,70-74 years,Female,300,
Kerrisdale,75-79 years,Female,240,
Kerrisdale,80-84 years,Female,185,
Kerrisdale,85+,Female,220,
Killarney,0-4 years,Male,685,
Killarney,5-9 years,Male,705,
Killarney,10-14 years,Male,755,
Killarney,15-19 years,Male,985,
Killarney,15 years,Male,195,
Killarney,16 years,Male,195,
Killarney,17 years,Male,185,
Killarney,18 years,Male,200,
Killarney,19 years,Male,210,
Killarney,20-24 years,Male,975,
Killarney,25-29 years,Male,905,
Killarney,30-34 years,Male,785,
Killarney,35-39 years,Male,855,
Killarney,40-44 years,Male,975,
Killarney,45-49 years,Male,"1,135",
Killarney,50-54 years,Male,"1,030",
Killarney,55-59 years,Male,900,
Killarney,60-64 years,Male,835,
Killarney,65-69 years,Male,500,
Killarney,70-74 years,Male,460,
Killarney,75-79 years,Male,410,
Killarney,80-84 years,Male,270,
Killarney,85+,Male,195,
Killarney,0-4 years,Female,635,
Killarney,5-9 years,Female,665,
Killarney,10-14 years,Female,785,
Killarney,15-19 years,Female,890,
Killarney,15 years,Female,210,
Killarney,16 years,Female,185,
Killarney,17 years,Female,180,
Killarney,18 years,Female,180,
Killarney,19 years,Female,135,
Killarney,20-24 years,Female,910,
Killarney,25-29 years,Female,875,
Killarney,30-34 years,Female,905,
Killarney,35-39 years,Female,"1,055",
Killarney,40-44 years,Female,"1,160",
Killarney,45-49 years,Female,"1,355",
Killarney,50-54 years,Female,"1,255",
Killarney,55-59 years,Female,"1,165",
Killarney,60-64 years,Female,995,
Killarney,65-69 years,Female,610,
Killarney,70-74 years,Female,550,
Killarney,75-79 years,Female,490,
Killarney,80-84 years,Female,370,
Killarney,85+,Female,415,
Kitsilano,0-4 years,Male,870,
Kitsilano,5-9 years,Male,570,
Kitsilano,10-14 years,Male,545,
Kitsilano,15-19 years,Male,640,
Kitsilano,15 years,Male,105,
Kitsilano,16 years,Male,125,
Kitsilano,17 years,Male,130,
Kitsilano,18 years,Male,130,
Kitsilano,19 years,Male,145,
Kitsilano,20-24 years,Male,"1,350",
Kitsilano,25-29 years,Male,"2,575",
Kitsilano,30-34 years,Male,"2,315",
Kitsilano,35-39 years,Male,"1,805",
Kitsilano,40-44 years,Male,"1,755",
Kitsilano,45-49 years,Male,"1,505",
Kitsilano,50-54 years,Male,"1,190",
Kitsilano,55-59 years,Male,"1,115",
Kitsilano,60-64 years,Male,"1,145",
Kitsilano,65-69 years,Male,715,
Kitsilano,70-74 years,Male,445,
Kitsilano,75-79 years,Male,310,
Kitsilano,80-84 years,Male,260,
Kitsilano,85+,Male,190,
Kitsilano,0-4 years,Female,850,
Kitsilano,5-9 years,Female,585,
Kitsilano,10-14 years,Female,515,
Kitsilano,15-19 years,Female,655,
Kitsilano,15 years,Female,105,
Kitsilano,16 years,Female,115,
Kitsilano,17 years,Female,105,
Kitsilano,18 years,Female,165,
Kitsilano,19 years,Female,160,
Kitsilano,20-24 years,Female,"1,850",
Kitsilano,25-29 years,Female,"3,070",
Kitsilano,30-34 years,Female,"2,480",
Kitsilano,35-39 years,Female,"1,955",
Kitsilano,40-44 years,Female,"1,830",
Kitsilano,45-49 years,Female,"1,590",
Kitsilano,50-54 years,Female,"1,445",
Kitsilano,55-59 years,Female,"1,355",
Kitsilano,60-64 years,Female,"1,335",
Kitsilano,65-69 years,Female,835,
Kitsilano,70-74 years,Female,520,
Kitsilano,75-79 years,Female,395,
Kitsilano,80-84 years,Female,360,
Kitsilano,85+,Female,445,
Marpole,0-4 years,Male,510,
Marpole,5-9 years,Male,495,
Marpole,10-14 years,Male,575,
Marpole,15-19 years,Male,765,
Marpole,15 years,Male,140,
Marpole,16 years,Male,145,
Marpole,17 years,Male,140,
Marpole,18 years,Male,180,
Marpole,19 years,Male,155,
Marpole,20-24 years,Male,930,
Marpole,25-29 years,Male,915,
Marpole,30-34 years,Male,790,
Marpole,35-39 years,Male,725,
Marpole,40-44 years,Male,935,
Marpole,45-49 years,Male,"1,130",
Marpole,50-54 years,Male,920,
Marpole,55-59 years,Male,865,
Marpole,60-64 years,Male,655,
Marpole,65-69 years,Male,395,
Marpole,70-74 years,Male,325,
Marpole,75-79 years,Male,265,
Marpole,80-84 years,Male,210,
