Area,Age,Gender,Population,
Marpole,85+,Male,145,
Marpole,0-4 years,Female,390,
Marpole,5-9 years,Female,445,
Marpole,10-14 years,Female,535,
Marpole,15-19 years,Female,755,
Marpole,15 years,Female,150,
Marpole,16 years,Female,155,
Marpole,17 years,Female,135,
Marpole,18 years,Female,160,
Marpole,19 years,Female,165,
Marpole,20-24 years,Female,920,
Marpole,25-29 years,Female,890,
Marpole,30-34 years,Female,765,
Marpole,35-39 years,Female,850,
Marpole,40-44 years,Female,"1,095",
Marpole,45-49 years,Female,"1,155",
Marpole,50-54 years,Female,"1,110",
Marpole,55-59 years,Female,815,
Marpole,60-64 years,Female,755,
Marpole,65-69 years,Female,485,
Marpole,70-74 years,Female,390,
Marpole,75-79 years,Female,275,
Marpole,80-84 years,Female,270,
Marpole,85+,Female,380,
MountPleasant,0-4 years,Male,590,
MountPleasant,5-9 years,Male,370,
MountPleasant,10-14 years,Male,325,
MountPleasant,15-19 years,Male,305,
MountPleasant,15 years,Male,65,
MountPleasant,16 years,Male,65,
MountPleasant,17 years,Male,50,
MountPleasant,18 years,Male,65,
MountPleasant,19 years,Male,65,
MountPleasant,20-24 years,Male,785,
MountPleasant,25-29 years,Male,"1,750",
MountPleasant,30-34 years,Male,"1,880",
MountPleasant,35-39 years,Male,"1,595",
MountPleasant,40-44 years,Male,"1,235",
MountPleasant,45-49 years,Male,"1,025",
MountPleasant,50-54 years,Male,835,
MountPleasant,55-59 years,Male,740,
MountPleasant,60-64 years,Male,585,
MountPleasant,65-69 years,Male,325,
MountPleasant,70-74 years,Male,230,
MountPleasant,75-79 years,Male,165,
MountPleasant,80-84 years,Male,95,
MountPleasant,85+,Male,85,
MountPleasant,0-4 years,Female,590,
MountPleasant,5-9 years,Female,325,
MountPleasant,10-14 years,Female,305,
MountPleasant,15-19 years,Female,315,
MountPleasant,15 years,Female,65,
MountPleasant,16 years,Female,50,
MountPleasant,17 years,Female,60,
MountPleasant,18 years,Female,60,
MountPleasant,19 years,Female,80,
MountPleasant,20-24 years,Female,985,
MountPleasant,25-29 years,Female,"2,065",
MountPleasant,30-34 years,Female,"1,970",
MountPleasant,35-39 years,Female,"1,480",
MountPleasant,40-44 years,Female,"1,120",
MountPleasant,45-49 years,Female,"1,010",
MountPleasant,50-54 years,Female,860,
MountPleasant,55-59 years,Female,710,
MountPleasant,60-64 years,Female,635,
MountPleasant,65-69 years,Female,315,
MountPleasant,70-74 years,Female,275,
MountPleasant,75-79 years,Female,185,
MountPleasant,80-84 years,Female,155,
MountPleasant,85+,Female,195,
Oakridge,0-4 years,Male,180,
Oakridge,5-9 years,Male,260,
Oakridge,10-14 years,Male,305,
Oakridge,15-19 years,Male,495,
Oakridge,15 years,Male,80,
Oakridge,16 years,Male,90,
Oakridge,17 years,Male,100,
Oakridge,18 years,Male,105,
Oakridge,19 years,Male,120,
Oakridge,20-24 years,Male,465,
Oakridge,25-29 years,Male,375,
Oakridge,30-34 years,Male,280,
Oakridge,35-39 years,Male,235,
Oakridge,40-44 years,Male,340,
Oakridge,45-49 years,Male,485,
Oakridge,50-54 years,Male,425,
Oakridge,55-59 years,Male,410,
Oakridge,60-64 years,Male,375,
Oakridge,65-69 years,Male,280,
Oakridge,70-74 years,Male,210,
Oakridge,75-79 years,Male,220,
Oakridge,80-84 years,Male,185,
Oakridge,85+,Male,200,
Oakridge,0-4 years,Female,170,
Oakridge,5-9 years,Female,230,
Oakridge,10-14 years,Female,335,
Oakridge,15-19 years,Female,440,
Oakridge,15 years,Female,80,
Oakridge,16 years,Female,70,
Oakridge,17 years,Female,75,
Oakridge,18 years,Female,120,
Oakridge,19 years,Female,95,
Oakridge,20-24 years,Female,510,
Oakridge,25-29 years,Female,390,
Oakridge,30-34 years,Female,310,
Oakridge,35-39 years,Female,325,
Oakridge,40-44 years,Female,510,
Oakridge,45-49 years,Female,610,
Oakridge,50-54 years,Female,530,
Oakridge,55-59 years,Female,460,
Oakridge,60-64 years,Female,485,
Oakridge,65-69 years,Female,265,
Oakridge,70-74 years,Female,250,
Oakridge,75-79 years,Female,280,
Oakridge,80-84 years,Female,280,
Oakridge,85+,Female,330,
Renfrew-Collingwood,0-4 years,Male,"1,220",
Renfrew-Collingwood,5-9 years,Male,"1,120",
Renfrew-Collingwood,10-14 years,Male,"1,265",
Renfrew-Collingwood,15-19 years,Male,"1,635",
Renfrew-Collingwood,15 years,Male,315,
Renfrew-Collingwood,16 years,Male,315,
Renfrew-Collingwood,17 years,Male,295,
Renfrew-Collingwood,18 years,Male,345,
Renfrew-Collingwood,19 years,Male,370,
Renfrew-Collingwood,20-24 years,Male,"2,180",
Renfrew-Collingwood,25-29 years,Male,"2,240",
Renfrew-Collingwood,30-34 years,Male,"1,765",
Renfrew-Collingwood,35-39 years,Male,"1,660",
Renfrew-Collingwood,40-44 years,Male,"1,755",
Renfrew-Collingwood,45-49 years,Male,"2,020",
Renfrew-Collingwood,50-54 years,Male,"1,800",
Renfrew-Collingwood,55-59 years,Male,"1,540",
Renfrew-Collingwood,60-64 years,Male,"1,345",
Renfrew-Collingwood,65-69 years,Male,790,
Renfrew-Collingwood,70-74 years,Male,750,
Renfrew-Collingwood,75-79 years,Male,745,
Renfrew-Collingwood,80-84 years,Male,505,
Renfrew-Collingwood,85+,Male,310,
Renfrew-Collingwood,0-4 years,Female,"1,120",
Renfrew-Collingwood,5-9 years,Female,"1,035",
Renfrew-Collingwood,10-14 years,Female,"1,225",
Renfrew-Collingwood,15-19 years,Female,"1,530",
Renfrew-Collingwood,15 years,Female,275,
Renfrew-Collingwood,16 years,Female,290,
Renfrew-Collingwood,17 years,Female,305,
Renfrew-Collingwood,18 years,Female,290,
Renfrew-Collingwood,19 years,Female,370,
Renfrew-Collingwood,20-24 years,Female,"2,000",
Renfrew-Collingwood,25-29 years,Female,"2,010",
Renfrew-Collingwood,30-34 years,Female,"1,870",
Renfrew-Collingwood,35-39 years,Female,"1,870",
Renfrew-Collingwood,40-44 years,Female,"1,935",
Renfrew-Collingwood,45-49 years,Female,"2,215",
Renfrew-Collingwood,50-54 years,Female,"1,980",
Renfrew-Collingwood,55-59 years,Female,"1,720",
Renfrew-Collingwood,60-64 years,Female,"1,465",
Renfrew-Collingwood,65-69 years,Female,950,
Renfrew-Collingwood,70-74 years,Female,"1,000",
Renfrew-Collingwood,75-79 years,Female,840,
Renfrew-Collingwood,80-84 years,Female,580,
Renfrew-Collingwood,85+,Female,510,
RileyPark,0-4 years,Male,605,
RileyPark,5-9 years,Male,580,
RileyPark,10-14 years,Male,510,
RileyPark,15-19 years,Male,480,
RileyPark,15 years,Male,100,
RileyPark,16 years,Male,95,
RileyPark,17 years,Male,105,
RileyPark,18 years,Male,85,
RileyPark,19 years,Male,95,
RileyPark,20-24 years,Male,665,
RileyPark,25-29 years,Male,855,
RileyPark,30-34 years,Male,890,
RileyPark,35-39 years,Male,840,
RileyPark,40-44 years,Male,910,
RileyPark,45-49 years,Male,880,
RileyPark,50-54 years,Male,745,
RileyPark,55-59 years,Male,635,
RileyPark,60-64 years,Male,600,
RileyPark,65-69 years,Male,345,
RileyPark,70-74 years,Male,270,
RileyPark,75-79 years,Male,290,
RileyPark,80-84 years,Male,200,
RileyPark,85+,Male,125,
RileyPark,0-4 years,Female,590,
RileyPark,5-9 years,Female,525,
RileyPark,10-14 years,Female,480,
RileyPark,15-19 years,Female,500,
RileyPark,15 years,Female,110,
RileyPark,16 years,Female,90,
RileyPark,17 years,Female,100,
RileyPark,18 years,Female,110,
RileyPark,19 years,Female,95,
RileyPark,20-24 years,Female,665,
RileyPark,25-29 years,Female,975,
RileyPark,30-34 years,Female,985,
RileyPark,35-39 years,Female,925,
RileyPark,40-44 years,Female,960,
RileyPark,45-49 years,Female,965,
RileyPark,50-54 years,Female,845,
RileyPark,55-59 years,Female,775,
RileyPark,60-64 years,Female,660,
RileyPark,65-69 years,Female,385,
RileyPark,70-74 years,Female,365,
RileyPark,75-79 years,Female,325,
RileyPark,80-84 years,Female,230,
RileyPark,85+,Female,215,
Shaughnessy,0-4 years,Male,180,
Shaughnessy,5-9 years,Male,215,
Shaughnessy,10-14 years,Male,290,
Shaughnessy,15-19 years,Male,285,
Shaughnessy,15 years,Male,50,
Shaughnessy,16 years,Male,65,
Shaughnessy,17 years,Male,75,
Shaughnessy,18 years,Male,50,
Shaughnessy,19 years,Male,55,
Shaughnessy,20-24 years,Male,320,
Shaughnessy,25-29 years,Male,250,
Shaughnessy,30-34 years,Male,175,
Shaughnessy,35-39 years,Male,145,
Shaughnessy,40-44 years,Male,295,
Shaughnessy,45-49 years,Male,290,
Shaughnessy,50-54 years,Male,305,
Shaughnessy,55-59 years,Male,300,
Shaughnessy,60-64 years,Male,320,
Shaughnessy,65-69 years,Male,235,
Shaughnessy,70-74 years,Male,160,
Shaughnessy,75-79 years,Male,140,
Shaughnessy,80-84 years,Male,105,
Shaughnessy,85+,Male,130,
Shaughnessy,0-4 years,Female,155,
Shaughnessy,5-9 years,Female,215,
Shaughnessy,10-14 years,Female,260,
Shaughnessy,15-19 years,Female,290,
Shaughnessy,15 years,Female,60,
Shaughnessy,16 years,Female,65,
Shaughnessy,17 years,Female,60,
Shaughnessy,18 years,Female,60,
Shaughnessy,19 years,Female,45,
Shaughnessy,20-24 years,Female,305,
Shaughnessy,25-29 years,Female,305,
Shaughnessy,30-34 years,Female,225,
Shaughnessy,35-39 years,Female,205,
Shaughnessy,40-44 years,Female,365,
Shaughnessy,45-49 years,Female,380,
Shaughnessy,50-54 years,Female,345,
Shaughnessy,55-59 years,Female,360,
Shaughnessy,60-64 years,Female,355,
Shaughnessy,65-69 years,Female,200,
Shaughnessy,70-74 years,Female,155,
Shaughnessy,75-79 years,Female,150,
Shaughnessy,80-84 years,Female,145,
Shaughnessy,85+,Female,235,
SouthCambie,0-4 years,Male,210,
SouthCambie,5-9 years,Male,185,
SouthCambie,10-14 years,Male,180,
SouthCambie,15-19 years,Male,170,
SouthCambie,15 years,Male,35,
SouthCambie,16 years,Male,35,
SouthCambie,17 years,Male,45,
SouthCambie,18 years,Male,35,
SouthCambie,19 years,Male,25,
SouthCambie,20-24 years,Male,260,
SouthCambie,25-29 years,Male,300,
SouthCambie,30-34 years,Male,320,
SouthCambie,35-39 years,Male,295,
SouthCambie,40-44 years,Male,300,
SouthCambie,45-49 years,Male,280,
SouthCambie,50-54 years,Male,235,
SouthCambie,55-59 years,Male,200,
SouthCambie,60-64 years,Male,190,
SouthCambie,65-69 years,Male,130,
SouthCambie,70-74 years,Male,100,
SouthCambie,75-79 years,Male,85,
SouthCambie,80-84 years,Male,85,
SouthCambie,85+,Male,105,
SouthCambie,0-4 years,Female,180,
SouthCambie,5-9 years,Female,180,
SouthCambie,10-14 years,Female,160,
SouthCambie,15-19 years,Female,185,
SouthCambie,15 years,Female,40,
SouthCambie,16 years,Female,30,
SouthCambie,17 years,Female,40,
SouthCambie,18 years,Female,35,
SouthCambie,19 years,Female,35,
SouthCambie,20-24 years,Female,245,
SouthCambie,25-29 years,Female,380,
SouthCambie,30-34 years,Female,340,
SouthCambie,35-39 years,Female,340,
SouthCambie,40-44 years,Female,340,
SouthCambie,45-49 years,Female,295,
SouthCambie,50-54 years,Female,270,
SouthCambie,55-59 years,Female,225,
SouthCambie,60-64 years,Female,225,
SouthCambie,65-69 years,Female,130,
SouthCambie,70-74 years,Female,125,
SouthCambie,75-79 years,Female,110,
SouthCambie,80-84 years,Female,115,
SouthCambie,85+,Female,195,
Strathcona,0-4 years,Male,190,
Strathcona,5-9 years,Male,160,
Strathcona,10-14 years,Male,175,
Strathcona,15-19 years,Male,205,
Strathcona,15 years,Male,35,
Strathcona,16 years,Male,50,
Strathcona,17 years,Male,40,
Strathcona,18 years,Male,40,
Strathcona,19 years,Male,45,
Strathcona,20-24 years,Male,260,
Strathcona,25-29 years,Male,390,
Strathcona,30-34 years,Male,425,
Strathcona,35-39 years,Male,470,
Strathcona,40-44 years,Male,510,
Strathcona,45-49 years,Male,695,
Strathcona,50-54 years,Male,725,
Strathcona,55-59 years,Male,640,
Strathcona,60-64 years,Male,640,
Strathcona,65-69 years,Male,415,
Strathcona,70-74 years,Male,315,
Strathcona,75-79 years,Male,300,
Strathcona,80-84 years,Male,205,
Strathcona,85+,Male,140,
Strathcona,0-4 years,Female,175,
Strathcona,5-9 years,Female,150,
Strathcona,10-14 years,Female,165,
Strathcona,15-19 years,Female,180,
Strathcona,15 years,Female,35,
Strathcona,16 years,Female,30,
Strathcona,17 years,Female,25,
Strathcona,18 years,Female,50,
Strathcona,19 years,Female,45,
Strathcona,20-24 years,Female,245,
Strathcona,25-29 years,Female,415,
Strathcona,30-34 years,Female,420,
Strathcona,35-39 years,Female,345,
Strathcona,40-44 years,Female,335,
Strathcona,45-49 years,Female,425,
Strathcona,50-54 years,Female,405,
Strathcona,55-59 years,Female,370,
Strathcona,60-64 years,Female,295,
Strathcona,65-69 years,Female,225,
Strathcona,70-74 years,Female,285,
Strathcona,75-79 years,Female,280,
Strathcona,80-84 years,Female,230,
Strathcona,85+,Female,355,
Sunset,0-4 years,Male,"1,000",
Sunset,5-9 years,Male,"1,060",
Sunset,10-14 years,Male,"1,230",
Sunset,15-19 years,Male,"1,205",
Sunset,15 years,Male,240,
Sunset,16 years,Male,260,
Sunset,17 years,Male,230,
Sunset,18 years,Male,245,
Sunset,19 years,Male,230,
Sunset,20-24 years,Male,"1,400",
Sunset,25-29 years,Male,"1,335",
Sunset,30-34 years,Male,"1,250",
Sunset,35-39 years,Male,"1,220",
Sunset,40-44 years,Male,"1,310",
Sunset,45-49 years,Male,"1,395",
Sunset,50-54 years,Male,"1,260",
Sunset,55-59 years,Male,995,
Sunset,60-64 years,Male,910,
Sunset,65-69 years,Male,605,
Sunset,70-74 years,Male,575,
Sunset,75-79 years,Male,510,
Sunset,80-84 years,Male,345,
Sunset,85+,Male,220,
Sunset,0-4 years,Female,960,
Sunset,5-9 years,Female,920,
Sunset,10-14 years,Female,"1,085",
Sunset,15-19 years,Female,"1,120",
Sunset,15 years,Female,220,
Sunset,16 years,Female,235,
Sunset,17 years,Female,250,
Sunset,18 years,Female,225,
Sunset,19 years,Female,195,
Sunset,20-24 years,Female,"1,260",
Sunset,25-29 years,Female,"1,315",
Sunset,30-34 years,Female,"1,315",
Sunset,35-39 years,Female,"1,430",
Sunset,40-44 years,Female,"1,455",
Sunset,45-49 years,Female,"1,410",
Sunset,50-54 years,Female,"1,305",
Sunset,55-59 years,Female,"1,150",
Sunset,60-64 years,Female,"1,005",
Sunset,65-69 years,Female,730,
Sunset,70-74 years,Female,660,
Sunset,75-79 years,Female,575,
Sunset,80-84 years,Female,405,
Sunset,85+,Female,355,
Victoria-Fraserview,0-4 years,Male,615,
Victoria-Fraserview,5-9 years,Male,680,
Victoria-Fraserview,10-14 years,Male,900,
Victoria-Fraserview,15-19 years,Male,"1,105",
Victoria-Fraserview,15 years,Male,210,
Victoria-Fraserview,16 years,Male,230,
Victoria-Fraserview,17 years,Male,215,
Victoria-Fraserview,18 years,Male,240,
Victoria-Fraserview,19 years,Male,210,
Victoria-Fraserview,20-24 years,Male,"1,225",
Victoria-Fraserview,25-29 years,Male,"1,005",
Victoria-Fraserview,30-34 years,Male,845,
Victoria-Fraserview,35-39 years,Male,740,
Victoria-Fraserview,40-44 years,Male,960,
Victoria-Fraserview,45-49 years,Male,"1,145",
Victoria-Fraserview,50-54 years,Male,"1,165",
Victoria-Fraserview,55-59 years,Male,"1,100",
Victoria-Fraserview,60-64 years,Male,980,
Victoria-Fraserview,65-69 years,Male,570,
Victoria-Fraserview,70-74 years,Male,520,
Victoria-Fraserview,75-79 years,Male,505,
Victoria-Fraserview,80-84 years,Male,375,
Victoria-Fraserview,85+,Male,275,
Victoria-Fraserview,0-4 years,Female,545,
Victoria-Fraserview,5-9 years,Female,590,
Victoria-Fraserview,10-14 years,Female,750,
Victoria-Fraserview,15-19 years,Female,980,
Victoria-Fraserview,15 years,Female,195,
Victoria-Fraserview,16 years,Female,195,
Victoria-Fraserview,17 years,Female,200,
Victoria-Fraserview,18 years,Female,190,
Victoria-Fraserview,19 years,Female,190,
Victoria-Fraserview,20-24 years,Female,"1,170",
Victoria-Fraserview,25-29 years,Female,"1,025",
Victoria-Fraserview,30-34 years,Female,920,
Victoria-Fraserview,35-39 years,Female,975,
Victoria-Fraserview,40-44 years,Female,"1,085",
Victoria-Fraserview,45-49 years,Female,"1,335",
Victoria-Fraserview,50-54 years,Female,"1,370",
Victoria-Fraserview,55-59 years,Female,"1,175",
Victoria-Fraserview,60-64 years,Female,"1,035",
Victoria-Fraserview,65-69 years,Female,630,
Victoria-Fraserview,70-74 years,Female,695,
Victoria-Fraserview,75-79 years,Female,560,
Victoria-Fraserview,80-84 years,Female,485,
Victoria-Fraserview,85+,Female,690,
WestEnd,0-4 years,Male,490,
WestEnd,5-9 years,Male,240,
WestEnd,10-14 years,Male,160,
WestEnd,15-19 years,Male,370,
WestEnd,15 years,Male,45,
WestEnd,16 years,Male,40,
WestEnd,17 years,Male,50,
WestEnd,18 years,Male,75,
WestEnd,19 years,Male,155,
WestEnd,20-24 years,Male,"1,815",
WestEnd,25-29 years,Male,"3,465",
WestEnd,30-34 years,Male,"3,060",
WestEnd,35-39 years,Male,"2,350",
WestEnd,40-44 years,Male,"2,175",
WestEnd,45-49 years,Male,"2,095",
WestEnd,50-54 years,Male,"1,665",
WestEnd,55-59 years,Male,"1,470",
WestEnd,60-64 years,Male,"1,360",
WestEnd,65-69 years,Male,985,
WestEnd,70-74 years,Male,680,
WestEnd,75-79 years,Male,395,
WestEnd,80-84 years,Male,305,
WestEnd,85+,Male,240,
WestEnd,0-4 years,Female,470,
WestEnd,5-9 years,Female,220,
WestEnd,10-14 years,Female,165,
WestEnd,15-19 years,Female,385,
WestEnd,15 years,Female,40,
WestEnd,16 years,Female,40,
WestEnd,17 years,Female,60,
WestEnd,18 years,Female,90,
WestEnd,19 years,Female,155,
WestEnd,20-24 years,Female,"2,085",
WestEnd,25-29 years,Female,"3,645",
WestEnd,30-34 years,Female,"2,850",
WestEnd,35-39 years,Female,"1,950",
WestEnd,40-44 years,Female,"1,470",
WestEnd,45-49 years,Female,"1,315",
WestEnd,50-54 years,Female,"1,320",
WestEnd,55-59 years,Female,"1,275",
WestEnd,60-64 years,Female,"1,105",
WestEnd,65-69 years,Female,915,
WestEnd,70-74 years,Female,610,
WestEnd,75-79 years,Female,500,
WestEnd,80-84 years,Female,455,
WestEnd,85+,Female,480,
WestPointGrey,0-4 years,Male,275,
WestPointGrey,5-9 years,Male,330,
WestPointGrey,10-14 years,Male,375,
WestPointGrey,15-19 years,Male,395,
WestPointGrey,15 years,Male,65,
WestPointGrey,16 years,Male,80,
WestPointGrey,17 years,Male,90,
WestPointGrey,18 years,Male,75,
WestPointGrey,19 years,Male,85,
WestPointGrey,20-24 years,Male,505,
WestPointGrey,25-29 years,Male,410,
WestPointGrey,30-34 years,Male,270,
WestPointGrey,35-39 years,Male,280,
WestPointGrey,40-44 years,Male,425,
WestPointGrey,45-49 years,Male,520,
WestPointGrey,50-54 years,Male,415,
WestPointGrey,55-59 years,Male,455,
WestPointGrey,60-64 years,Male,480,
WestPointGrey,65-69 years,Male,330,
WestPointGrey,70-74 years,Male,235,
WestPointGrey,75-79 years,Male,150,
WestPointGrey,80-84 years,Male,130,
WestPointGrey,85+,Male,100,
WestPointGrey,0-4 years,Female,230,
WestPointGrey,5-9 years,Female,360,
WestPointGrey,10-14 years,Female,370,
WestPointGrey,15-19 years,Female,405,
WestPointGrey,15 years,Female,75,
WestPointGrey,16 years,Female,75,
WestPointGrey,17 years,Female,100,
WestPointGrey,18 years,Female,90,
WestPointGrey,19 years,Female,65,
WestPointGrey,20-24 years,Female,495,
WestPointGrey,25-29 years,Female,425,
WestPointGrey,30-34 years,Female,290,
WestPointGrey,35-39 years,Female,380,
WestPointGrey,40-44 years,Female,545,
WestPointGrey,45-49 years,Female,540,
WestPointGrey,50-54 years,Female,505,
WestPointGrey,55-59 years,Female,515,
WestPointGrey,60-64 years,Female,510,
WestPointGrey,65-69 years,Female,360,
WestPointGrey,70-74 years,Female,240,
WestPointGrey,75-79 years,Female,185,
WestPointGrey,80-84 years,Female,180,
WestPointGrey,85+,Female,170,